unique_id,Type Level 1,Type Level 2,Type Level 3,Type Level 4,name,name+definition
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Eine Aufgabe analysieren mit einer Entwicklungsumgebung mit integriertem GUI-Designer implementieren, dokumentieren und testen."
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Grundlagen des Programmierens sowie dessen Herkunft und Voraussetzungen kennen und in der Lage sein, im beruflichen Umfeld Probleme zu verstehen und Lösungen dafür zu entwickeln."
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Applikationen und Schnittstellen objektorientiert modellieren, implementieren, testen und dokumentieren."
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Verteilte Systeme analysieren, verstehen, planen, erweitern und anwenden, sowie bestehende Applikationen in ein verteiltes System überführen."
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Algorithmen und Teile von Applikationen deklarativ beschreiben und funktional implementieren.
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Setzt automatisierende Tools für die verschiedenen Prozesschritte der Applikationsentwicklung ein (“Continuous Intergation/Continuous Deployment”).
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Eine objektorientierte Analyse (OOA) in ein objektorientiertes Design (OOD) überführen, implementieren, testen und dokumentieren."
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Eine Applikation für mobile Geräte nach Vorgabe umsetzen und testen
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Erkennt Unterschiede der Containeranwendungsmöglichkeiten im eigenen beruflichen Alltag. Entwickelt mittels einer geeigneten Containerkomposition eine ICT-Lösung für den eigenen Betrieb oder für das betriebliche Umfeld.
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Aufgrund einer Vorgabe Programmabläufe prozedural erstellen, testen und dokumentieren."
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Vorgabe interpretieren, objektbasiert mit einer Programmiersprache implementieren, dokumentieren und testen."
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Problemstellung analysieren und mit geeigneten Datenstrukturen und Algorithmen eine Lösung umsetzen, testen und dokumentieren."
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Agile Methoden zur Softwareentwicklung in Release-Zyklen anwenden.
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Entwickelt ausgehend von den funktionalen und nicht‐funktionalen Anforderungen an eine Applikation die Artefakte der objektorientierten Analyse. Führt Machbarkeitsabklärungen hinsichtlich der technischen Umsetzbarkeit von Anforderungen durch.
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Entwickelt ausgehend von der Analyse die Artefakte des objektorientierten Designs für die Applikation.
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Entwickelt und implementiert das physische Design, um funktionale und nicht‐funktionale Anforderungen einer Applikation in geeigneter Form umzusetzen."
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Plant und realisiert den Einsatz von Werkzeugen einer Entwicklungsumgebung über den gesamten Lebenszyklus einer Applikation.
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Definiert, entwickelt und bewirtschaftet abgestimmt auf die ICT Enterprise-Architektur (EA), die Lizensierungsmodelle, die LifeCycle-Informationen und das Portfolio der Applikationen und Technologien im eigenen Leistungsbereich."
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Webauftritt mit einer Seitenbeschreibungssprache nach Vorgabe realisieren und veröffentlichen.
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Web-Applikation gemäss Vorgabe mit einer Programmiersprache realisieren und testen.
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: E-Business-Applikationen gemäss Vorgabe und unter Beachtung der Sicherheitsvorschriften und technischer Rahmenbedingungen anpassen.
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Eine bestehende Datenbank bzw. Datenbestand nach Vorgabe in einer Web-Applikation einbinden unter Berücksichtigung von technischen und sicherheitsrelevanten Anforderungen.
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Multimedia-Elemente für Webauftritte nach Vorgabe erstellen und bestehende Multimedia-Inhalte aufbereiten, optimieren und in einen bestehenden Webauftritt integrieren."
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Anwendung nach Vorgabe mit einer clientseitig ausgeführten Skriptsprache entwerfen, realisieren und testen."
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Gestaltet eine Website mit Cascading Style Sheets (CSS) nach Vorgaben und überprüft das Endprodukt.
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Programmiert mit JavaScript basierten Sprachen korrekte Abläufe, wiederverwendbare Funktionen und einfache Objekte. Manipuliert das HTML-DOM und liest Datenstrukturen in der JavaScript Object Notation (JSON) aus."
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Installiert, konfiguriert und bewirtschaftet ein geläufiges webbasiertes Redaktions-, oder Content Management System (CMS) und erstellt selbständig CMS-Designvorlagen (Templates, Themes) auf Basis eines vorgegebenen, bestehenden, statischen Webseiten-Designs."
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Anforderungen an auf Webtechnologien basierte und interaktive Oberflächen erkennen und interpretieren, sowie diese für verschiedene Geräte- und Systemklassen unter der Betrachtung von User Experience (UX) Regeln umsetzen."
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Erstellt einen Webauftritt mit modernen Webtechnologien und -sprachen nach Vorgaben und veröffentlicht ihn.
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Implementiert mittels vorgegebener Technologie und mit Hilfe eines existierenden Back-Ends ein Front-End einer interaktiven Webapplikation, welches die Verwaltung von Daten ermöglicht."
4,Fachkompetenz,Application Engineering,,,Application Engineering,"Application Engineering: Implementiert mittels vorgegebener Technologie eine Back-End-Schnittstelle, welche aktuelle Schnittstellen-Standards einhält."
4,Fachkompetenz,Application Engineering,,,Application Engineering,Application Engineering: Interaktive Webseiten gemäss Aufgabenstellung mit einer serverseitigen Programmiersprache realisieren und testen.
49,Fachkompetenz,Hardware Engineering,,,Hardware Engineering,"Hardware Engineering: Die Kompetenz, Hardwarekomponenten und -systeme zu entwerfen, zu entwickeln und zu integrieren, um eine zuverlässige Grundlage für die IT-Infrastruktur zu schaffen."
83,Fachkompetenz,Network Engineering,,,Network Engineering,"Network Engineering: Die Kompetenz, Netzwerkinfrastrukturen zu planen, zu implementieren und zu verwalten, um eine stabile und sichere Kommunikation zwischen IT-Systemen zu gewährleisten."
83,Fachkompetenz,Network Engineering,,,Network Engineering,"Network Engineering: Plattformübergreifende Dienste nach Vorgabe für eine heterogene Systemumgebung konfigurieren, in Betrieb nehmen, testen und freigeben."
112,Fachkompetenz,Service Engineering,,,Service Engineering,"Service Engineering: Die Kompetenz, IT-Dienstleistungen zu entwickeln, bereitzustellen und zu implementieren, um konzeptionell ausgestaltete Services in funktions- und leistungsfähige Lösungen umzusetzen."
112,Fachkompetenz,Service Engineering,,,Service Engineering,"Service Engineering: Ausgewählten Ideen der zu implementierenden Dienstleistung zu Prototypen umwandeln um feststellen, ob sie tatsächlich umsetzbar sind und so funktionieren, wie es erwartet wurde."
112,Fachkompetenz,Service Engineering,,,Service Engineering,Service Engineering: Prototypen von Dienstleistungen fertig entwickeln und in den Service miteinbeziehen. Mit Hilfe von Modellen die Wirkung im zeitlichen Verlauf überprüfen und optimieren.
112,Fachkompetenz,Service Engineering,,,Service Engineering,Service Engineering: Realisiert auf der Basis eines erarbeiteten innovativen Lösungsansatzes einen Proof of Concept. Präsentiert diesen anderen Fachpersonen in Form eines kurzen Pitch.
112,Fachkompetenz,Service Engineering,,,Service Engineering,Service Engineering: Erarbeitet einen Prototyp für eine ICT-Lösung mit aktuellen und innovativen Technologien. Präsentiert die realisierte Lösung weiteren Fachpersonen in Form eines kurzen Pitch. 
112,Fachkompetenz,Service Engineering,,,Service Engineering,"Service Engineering: Entwickelt und konfiguriert verschiedene Anwendungen im Bereich des Maschinellen Lernens für den Einsatz im betrieblichen Umfeld. Analysiert Daten mit Hilfe verschiedener Techniken und entwickelt eine ICT-Lösung, die Machine Learning nutzt. "
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,"Data Engineering/Data Management: Die Kompetenz, Daten zu organisieren, zu strukturieren und zu verwalten, um deren Verfügbarkeit, Integrität und Sicherheit sicherzustellen und datenbasierte Entscheidungen zu ermöglichen."
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,Data Engineering/Data Management: Logisches Datenbankschema mit Standardsprachmitteln (Structured Query Language SQL) in ein relationales Datenbank Management System (RDBMS) integrieren. Transaktionen durchführen.
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,"Data Engineering/Data Management: Bereitet Daten durch Abfragen auf und nimmt Optimierungen zur Leistungssteigerung vor.
Ändert Struktur und Daten einer Datenbank, schützt die Daten durch Zugriffsberechtigungen und sichert die Daten wie auch das Datenbankschema in einem Backup."
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,"Data Engineering/Data Management: Liest Daten zu Analyse ein, validiert diese und erstellt mit Hilfe geeigneter Metriken, Grenzwerte und Indikatoren Reports und graphische Darstellungen von Monitoring Daten. Gibt Daten anonymisiert an Dritte weiter. "
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,"Data Engineering/Data Management: Analysiert Informationsbestände aus verschiedenen Quellen, charakterisiert Daten und ordnet sie ein. Erstellt durch die in der Analyse gewonnenen Anhaltspunkte ein konzeptionelles Datenmodell und überführt dieses in ein logisches, relationales Datenmodell."
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,"Data Engineering/Data Management: Implementiert ein logisches, relationales Datenmodell in einem Datenbankmanagementsystem. Fügt Daten in die Datenbank ein, prüft die eingefügten Daten und korrigiert allfällige Fehler."
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,"Data Engineering/Data Management: Wählt einen geeigneten digitalen Datenspeicher, wenn ein relationales Datenbankmanagementsystem nicht eingesetzt werden soll oder kann.
Implementiert eine Datenbank auf einem NoSQL (Not only SQL) Datenbankmanagementsystem, importiert Daten und verwaltet diese."
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,"Data Engineering/Data Management: Interpretiert und implementiert ein vorgegebenes, logisches Datenbankschema in ein relationales Datenbank Management System (RDBMS) mit Testdaten. Selektiert und manipuliert dessen Datenbestände, schützt diese mit Rollen und Berechtigungen, überprüft die Vorgaben und protokolliert deren Ergebnisse."
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,Data Engineering/Data Management: Erstellt das physische Datenmodell aufgrund des objektorientierten Designs und bildet den Datenzugriff auf das Objektmodell ab.
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,"Data Engineering/Data Management: Definiert aufgrund konkreter Fragestellungen die Anforderungen an die Datenbasis, verifiziert, untersucht und wertet die Daten nach deren Erhebung aus und bereitet die Ergebnisse zielgruppengerecht auf. "
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,"Data Engineering/Data Management: Datenbanksystem in einer produktiven Umgebung betreiben. User, Rollen und Rechte nach Vorgabe einpflegen, Extrakte erzeugen und Datenbankberichte auswerten."
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,"Data Engineering/Data Management: Datenbanksystem installieren, konfigurieren, Urladung durchführen, Funktionalität sicherstellen und Übergabe in den produktiven Betrieb durchführen."
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,"Data Engineering/Data Management: Organisiert und verwaltet Daten, damit sie in verschiedenen Kanälen und Formaten mediengerecht verwendet werden können."
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,"Data Engineering/Data Management: Directoryservices konfigurieren, Directorystrukturen implementieren, Benutzerdaten verwalten, Sicherheitseinstellungen nach Vorgabe vornehmen, Synchronisation sicherstellen, Directoryservices testen und an Betrieb übergeben."
19,Fachkompetenz,Data Engineering/Data Management,,,Data Engineering/Data Management,"Data Engineering/Data Management: Untersucht Rohdaten und Datenbestände auf kritische und sicherheitsrelevante Informationen, plausibilisiert die Ergebnisse und wertet die Untersuchung aussagekräftig und zielgruppengerecht aus."
120,Fachkompetenz,Technical Software Engineering,,,Technical Software Engineering,"Technical Software Engineering: Die Kompetenz, technische Softwarelösungen oder -werkzeuge zu entwickeln, um spezifische technische Aufgaben oder Prozesse zu unterstützen oder zu automatisieren."
120,Fachkompetenz,Technical Software Engineering,,,Technical Software Engineering,"Technical Software Engineering: Steuerungsaufgabe aus einer Vorgabe identifizieren, analysieren und als Steuerung oder als Regelkreis realisieren."
120,Fachkompetenz,Technical Software Engineering,,,Technical Software Engineering,"Technical Software Engineering: Mikroprozessor-Anwendung an neu vorgegebene Realtime-Prozesse anpassen, erweitern und testen."
120,Fachkompetenz,Technical Software Engineering,,,Technical Software Engineering,"Technical Software Engineering: Mikroprozessoranwendung nach Vorgabe strukturieren, programmieren, auf der Zielhardware implementieren und testen."
120,Fachkompetenz,Technical Software Engineering,,,Technical Software Engineering,Technical Software Engineering: Analoge und digitale Signale aufbereiten und für die Visualisierung ausgeben bzw. für die Steuerung von Aktoren nutzen.
5,Fachkompetenz,Application Operation,,,Application Operation,"Application Operation: Die Kompetenz, den Betrieb und die Wartung von Anwendungen sicherzustellen, um eine kontinuierliche Verfügbarkeit und reibungslose Funktionen zu gewährleisten."
5,Fachkompetenz,Application Operation,,,Application Operation,Application Operation: Betriebssysteme installieren und für den Multiuserbetrieb konfigurieren. System mit Betriebssystem-Befehlen und Hilfsprogrammen administrieren.
5,Fachkompetenz,Application Operation,,,Application Operation,"Application Operation: Ablösung bzw. Erstinstallation eines IT-Systems (Server, Einzelplatz-Computer, Betriebssysteme und Applikationen) gemäss Auftrag, planen, initialisieren und durchführen."
5,Fachkompetenz,Application Operation,,,Application Operation,Application Operation: Migrationen für Versionswechsel oder Softwareablösung planen und durchführen.
5,Fachkompetenz,Application Operation,,,Application Operation,"Application Operation: Installiert, konfiguriert und administriert Betriebssysteme auf einer Plattform gemäss Konfigurationsvorgaben und Software-Lizenzbestimmungen."
5,Fachkompetenz,Application Operation,,,Application Operation,"Application Operation: Erarbeitet und setzt Archivierungs‐, Sicherungs‐ und Wiederherstellungskonzepte für Applikationen um und berücksichtigt dabei gesetzliche, wirtschaftliche und betriebliche Anforderungen."
50,Fachkompetenz,Hardware Operation,,,Hardware Operation,"Hardware Operation: Die Kompetenz, den Betrieb und die Wartung von Hardwarekomponenten und -systemen zu gewährleisten, um eine zuverlässige Funktionsweise von IT-Geräten und -Systemen sicherzustellen."
50,Fachkompetenz,Hardware Operation,,,Hardware Operation,"Hardware Operation: Multimediaeinrichtungen (Hard- und Software) installieren, konfigurieren, testen und in Betrieb nehmen."
50,Fachkompetenz,Hardware Operation,,,Hardware Operation,"Hardware Operation: Hard- und Software Komponenten für die Auf-/Umrüstung eines Einzelplatzcomputers auswählen und empfehlen. Auf-/umzurüstende Hard- und Software Komponenten installieren, konfigurieren und testen."
50,Fachkompetenz,Hardware Operation,,,Hardware Operation,Hardware Operation: Netzwerkfähige Peripheriegeräte und dazugehörige Dienste in ein Netzwerk integrieren.
50,Fachkompetenz,Hardware Operation,,,Hardware Operation,Hardware Operation: Richtet die eigenen Arbeitsinstrumente selbstständig ein und bedient sie korrekt und sicherheitsbewusst.
50,Fachkompetenz,Hardware Operation,,,Hardware Operation,"Hardware Operation: Analysiert ein GKM-System, bestimmt die benötigten Komponenten für den Anschluss und erstellt die Dokumentation für ein ausführungsreifes GKM-Projekt."
50,Fachkompetenz,Hardware Operation,,,Hardware Operation,"Hardware Operation: Einzelplatz-Computer in Betrieb nehmen, Betriebssystem und Office Suite installieren, Gerät mit dem Netzwerk verbinden und das System testen."
50,Fachkompetenz,Hardware Operation,,,Hardware Operation,Hardware Operation: Verschiedene Serverdienste für den lokalen Netzwerkbetrieb nach Vorgaben installieren und konfigurieren. Funktionalität der Serverdienste überprüfen.
50,Fachkompetenz,Hardware Operation,,,Hardware Operation,"Hardware Operation: Server (-Systeme) in einer bestehenden Umgebung betreiben und Performance, Verfügbarkeit  sowie Systemsicherheit überwachen."
50,Fachkompetenz,Hardware Operation,,,Hardware Operation,"Hardware Operation: IP-Telefoniesystem gemäss den erhobenen Anforderungen installieren, konfigurieren und in Betrieb nehmen."
50,Fachkompetenz,Hardware Operation,,,Hardware Operation,Hardware Operation: Informatik-Arbeitsplätze planen und einrichten unter Berücksichtigung von ergonomischen und ökologischen Aspekten.
50,Fachkompetenz,Hardware Operation,,,Hardware Operation,"Hardware Operation: ICT-Arbeitsplatz in Betrieb nehmen: Wichtige Aspekte der Hardwarekompatibilität überprüfen, Betriebssystem gemäss vorgaben installieren, konfigurieren und administrieren, Sicherheitsaspekte erkennen und anwenden, Arbeitsschritte dokumentieren und testen."
84,Fachkompetenz,Network Operation,,,Network Operation,"Network Operation: Die Kompetenz, den Betrieb und die Wartung von Netzwerkinfrastrukturen zu gewährleisten, um eine stabile und sichere Netzwerkverbindung für die IT-Systeme zu gewährleisten."
84,Fachkompetenz,Network Operation,,,Network Operation,Network Operation: Lokales Netzwerk ohne zentrale Benutzerverwaltung installieren.
84,Fachkompetenz,Network Operation,,,Network Operation,"Network Operation: Netzwerkkomponenten in einer LAN-Umgebung nach Vorgaben und unter Beachtung der Sicherheitsanforderungen in Betrieb nehmen, konfigurieren, testen und abnehmen lassen."
84,Fachkompetenz,Network Operation,,,Network Operation,"Network Operation: In einem Local Area Network (LAN) die Funktionalität überprüfen und die Performance messen. Die Ergebnisse interpretieren und allfällige Massnahmen einleiten. Störungen mit geeigneten Werkzeugen und Vorgehensweisen lokalisieren, zuordnen und beheben."
84,Fachkompetenz,Network Operation,,,Network Operation,"Network Operation: Realisiert selbständig ein Drahtlos-Netzwerk gemäss Vorgaben und mit Hilfe geeigneter Techniken, Methoden und Hilfsmittel. Nimmt ein Drahtlos-Netzwerk in Betrieb und behebt Störungen."
84,Fachkompetenz,Network Operation,,,Network Operation,Network Operation: Performance und Verfügbarkeit eines Netzwerks überwachen und Ergebnisse interpretieren. Netzwerke nach Vorgabe mit WLAN /VLAN erweitern und entfernte lokale Netze sicher verbinden.
84,Fachkompetenz,Network Operation,,,Network Operation,"Network Operation: Entwickeln, Planen und Realisieren von Internetanschlüssen für Unternehmen unter der Berücksichtigung von Sicherheits-, Verfügbarkeits- und Leistungsaspekten."
84,Fachkompetenz,Network Operation,,,Network Operation,"Network Operation: Eruiert die betroffenen Komponenten einer Netzwerk-Störung, analysiert die Gründe anhand von geeigneten Messtools und leitet provisorische und langfristige Massnahmen zur Behebung ein."
84,Fachkompetenz,Network Operation,,,Network Operation,"Network Operation: Nimmt gemäss Vorgaben IoT-Ecosysteme in Betrieb. Wendet dabei geeignete Techniken, Methoden und Hilfsmittel an."
84,Fachkompetenz,Network Operation,,,Network Operation,Network Operation: Implementiert standortgebundene Kommunikationsdienste nach betrieblichen Anforderungen in ein bestehendes Firmen‐Netzwerk und stellt den operativen Betrieb dieser Dienste sicher.
84,Fachkompetenz,Network Operation,,,Network Operation,"Network Operation: Wählt Internet of Everything Endgeräte für eine bestehende Plattform aus, führt deren sichere Inbetriebnahme gemäss Vorgaben durch und dokumentiert die Lösung. "
84,Fachkompetenz,Network Operation,,,Network Operation,Network Operation: Montiert Hardware-Komponenten von einfachen Voice- und Video-Systemen anhand der anerkannten Regeln der Technik. Installiert benötigte Software in Absprache mit weiteren Fachpersonen und konfiguriert grundlegende Leistungsmerkmale anhand der Kundenwünsche.
84,Fachkompetenz,Network Operation,,,Network Operation,"Network Operation: Analysiert organisatorische, technische und nutzungsspezifische Aspekte von mobilen Kommunikationsdiensten zwecks Integration solcher Dienste in ein bestehendes Firmennetzwerk."
84,Fachkompetenz,Network Operation,,,Network Operation,"Network Operation: Analysiert Netzwerke im Betrieb, optimiert und entwickelt deren Leistung und Einsatz weiter durch geeignete Massnahmen, veränderte Einsatzmöglichkeiten sowie unter Berücksichtigung neuer Technologien."
84,Fachkompetenz,Network Operation,,,Network Operation,"Network Operation: ICT-Benutzer-Endgeräte in Netzinfrastruktur integrieren, an bestehende Dienste anbinden und die Benutzer bei der Anbindung unterstützen."
51,Fachkompetenz,ICT Service Operation,,,ICT Service Operation,"ICT Service Operation: Die Kompetenz, den operativen IT-Servicebetrieb durchzuführen und zu überwachen, um einen stabilen und zuverlässigen Ablauf von IT-Dienstleistungen und Support für Benutzer und Kunden sicherzustellen. Dies umfasst u.a., den Support für IT-Services bereitzustellen; Probleme zu identifizieren und zu lösen; Serviceanfragen zu bearbeiten; Archivierung, Backup, Restore und Reparatur von Daten und Systemen durchzuführen; sowie die Überwachung der Performance und Kapazität."
51,Fachkompetenz,ICT Service Operation,,,ICT Service Operation,"ICT Service Operation: Installiert Notstromversorgungs- und Backup-Lösungen für Kommunikations- und Multimedia Komponenten nach Vorgaben und nimmt diese in Betrieb. Berücksichtigt dabei geeignete Techniken, Methoden und Tools."
51,Fachkompetenz,ICT Service Operation,,,ICT Service Operation,"ICT Service Operation: Datensicherungskonzepte nach vorgegebenen Rahmenbedingungen erstellen, testen und freigeben."
51,Fachkompetenz,ICT Service Operation,,,ICT Service Operation,ICT Service Operation: Erstellt und pflegt Anlagendokumentationen und Bedienungsanleitungen. Instruiert verschiedene Kunden im Umgang mit Systemen.
51,Fachkompetenz,ICT Service Operation,,,ICT Service Operation,ICT Service Operation: Supportprozess verstehen und Kundenanliegen bearbeiten.
51,Fachkompetenz,ICT Service Operation,,,ICT Service Operation,"ICT Service Operation: Berät interne oder externe Kunden in fachlichen Fragen bedürfnis- und lösungsorientiert, plant zielgruppengerechte Schulungen und führt diese durch."
51,Fachkompetenz,ICT Service Operation,,,ICT Service Operation,"ICT Service Operation: Entwickelt bedürfnisorientierte, zielgruppenspezifische analoge, digitale oder hybride Lernsequenzen und plant deren Durchführung und Evaluation."
51,Fachkompetenz,ICT Service Operation,,,ICT Service Operation,ICT Service Operation: Benutzer/innen im Umgang mit Informatikmitteln instruieren und unterstützen.
51,Fachkompetenz,ICT Service Operation,,,ICT Service Operation,"ICT Service Operation: Identifiziert und priorisiert Schwachstellen in den Systemen, Netzwerken und Applikationen einer Organisation und stellt deren Behandlung im Rahmen des Schwachstellen- und Patchmanagements sicher."
51,Fachkompetenz,ICT Service Operation,,,ICT Service Operation,"ICT Service Operation: Identifiziert Probleme im operativen Betrieb, analysiert diese und implementiert nachhaltige Lösungen zu deren Behebung."
51,Fachkompetenz,ICT Service Operation,,,ICT Service Operation,"ICT Service Operation: Betreibt und aktualisiert Services in einer bestehenden Umgebung. Überwacht Performance, Verfügbarkeit sowie Systemsicherheit gemäss den Betriebs- und Sicherheitsvorgaben eines Unternehmens."
56,Sozial- & Selbstkompetenz,Kommunikation,,,Kommunikation,"Kommunikation: Die Kompetenz, mit anderen Personen (mündlich oder schriftlich) zu interagieren, indem man klare und verständliche Botschaften formuliert, aktiv zuhört und angemessen auf die Mitteilungen anderer reagiert, um damit Sachverhalte zu klären und/oder Beziehungen zu pflegen."
57,Sozial- & Selbstkompetenz,Kommunikation,Kommunikation in Alltagssituationen,,Kommunikation in Alltagssituationen,"Kommunikation in Alltagssituationen: Die Kompetenz, in informellen Alltagsgesprächen effektiv zu kommunizieren, Informationen klar auszutauschen und aktiv zuzuhören, um eine reibungslose und verständnisvolle Interaktion mit Familie, Freunden oder Kollegen zu ermöglichen."
61,Sozial- & Selbstkompetenz,Kommunikation,Kommunikation in Geschäftssituationen mit Partnern,,Kommunikation in Geschäftssituationen mit Partnern,"Kommunikation in Geschäftssituationen mit Partnern: Die Kompetenz, in geschäftlichen Situationen mit Partnern wie Kunden, Lieferanten oder anderen Stakeholdern erfolgreich zu kommunizieren, um Informationen zu teilen, Bedürfnisse zu verstehen, Beziehungen aufzubauen und gemeinsame Ziele zu erreichen."
64,Sozial- & Selbstkompetenz,Kommunikation,Kommunikation in Präsentations- und Vortragssituationen,,Kommunikation in Präsentations- und Vortragssituationen,"Kommunikation in Präsentations- und Vortragssituationen: Die Kompetenz, bei Präsentationen oder Vorträgen klar und überzeugend zu kommunizieren, Informationen verständlich zu vermitteln, das Publikum zu engagieren und das gewünschte Ziel, sei es informieren, überzeugen oder inspirieren, zu erreichen."
62,Sozial- & Selbstkompetenz,Kommunikation,Kommunikation in Konfliktsituationen,,Kommunikation in Konfliktsituationen,"Kommunikation in Konfliktsituationen: Die Kompetenz, in konfliktbeladenen Situationen effektiv zu kommunizieren, indem man aktiv zuhört, respektvoll mit den Standpunkten anderer umgeht und konstruktive Lösungen sucht, um den Konflikt beizulegen."
58,Sozial- & Selbstkompetenz,Kommunikation,Kommunikation in Ambiguitätssituationen,,Kommunikation in Ambiguitätssituationen,"Kommunikation in Ambiguitätssituationen: Die Kompetenz, in Situationen mit Unklarheiten oder Mehrdeutigkeiten klar und präzise zu kommunizieren, indem man Fragen stellt, Klarheit sucht und die Kommunikation auf die Bedürfnisse der Beteiligten abstimmt."
65,Sozial- & Selbstkompetenz,Kommunikation,Kommunikation in interkulturellen Situationen,,Kommunikation in interkulturellen Situationen,"Kommunikation in interkulturellen Situationen: Die Kompetenz, erfolgreich mit Personen aus verschiedenen kulturellen Hintergründen zu kommunizieren, indem man kulturelle Unterschiede respektiert, Verständnis und Sensibilität zeigt und eine offene und inklusive Kommunikationsumgebung fördert."
60,Sozial- & Selbstkompetenz,Kommunikation,Kommunikation in Feedbacksituationen,,Kommunikation in Feedbacksituationen,"Kommunikation in Feedbacksituationen: Die Kompetenz, in Rückmeldungsgesprächen konstruktives Feedback klar zu kommunizieren und Feedback von anderen offen anzunehmen, um die Kommunikation und die persönliche Entwicklung zu verbessern."
63,Sozial- & Selbstkompetenz,Kommunikation,Kommunikation in Mediensituationen,,Kommunikation in Mediensituationen,"Kommunikation in Mediensituationen: Die Kompetenz, in Medienumgebungen wie Radio, Fernsehen, Zeitungen oder sozialen Medien effektiv zu kommunizieren, um Informationen zielgerichtet zu verbreiten, Botschaften klar zu kommunizieren und eine positive Wirkung auf die Zielgruppe zu erzielen."
59,Sozial- & Selbstkompetenz,Kommunikation,Kommunikation in Beratungssituationen,,Kommunikation in Beratungssituationen,"Kommunikation in Beratungssituationen: Die Kompetenz, in Coaching- und Beratungssituationen einfühlsam auf das Gegenüber (i.d.R. Klienten) einzugehen und ihre Anliegen zu klären, um damit eine vertrauensvolle Beziehung aufzubauen und unterstützende Ratschläge zu geben. "
55,Sozial- & Selbstkompetenz,Kollaboration,,,Kollaboration,"Kollaboration: Die Kompetenz, erfolgreich mit anderen zusammenzuarbeiten, um gemeinsame Ziele zu erreichen."
137,Sozial- & Selbstkompetenz,Kollaboration,Zusammenarbeit in stabilen Teams,,Zusammenarbeit in stabilen Teams,"Zusammenarbeit in stabilen Teams: Die Kompetenz, effektiv mit den Mitgliedern eines etablierten und stabilen Teams zusammenzuarbeiten, indem man Vertrauen aufbaut, Rollen und Verantwortlichkeiten klar definiert und gemeinsam an langfristigen Zielen arbeitet."
133,Sozial- & Selbstkompetenz,Kollaboration,Zusammenarbeit in Projektteams,,Zusammenarbeit in Projektteams,"Zusammenarbeit in Projektteams: Die Kompetenz, erfolgreich mit Mitgliedern eines temporären Projektteams zusammenzuarbeiten, indem man sich schnell auf neue Situationen einstellt, flexibel ist und gemeinsam an spezifischen Zielen arbeitet."
